"model_ID","dataset_ref","experiment","doi","atlas"
"HADGEM3-GC31-LL","historical/HADGEM3-GC31-LL","historical","https://doi.org/10.22033/ESGF/CMIP6.6109",1
"HADGEM3-GC31-MM","historical/HADGEM3-GC31-MM","historical","https://doi.org/10.22033/ESGF/CMIP6.6112",0
"KACE-1-0-G","historical/KACE-1-0-G","historical","https://doi.org/10.22033/ESGF/CMIP6.8378",1
"UKESM1-0-LL","historical/UKESM1-0-LL","historical","https://doi.org/10.22033/ESGF/CMIP6.6113",1
"ACCESS-CM2","historical/ACCESS-CM2","historical","https://doi.org/10.22033/ESGF/CMIP6.4271",1
"ACCESS-ESM1-5","historical/ACCESS-ESM1-5","historical","https://doi.org/10.22033/ESGF/CMIP6.4272",1
"AWI-CM-1-1-MR","historical/AWI-CM-1-1-MR","historical","https://doi.org/10.22033/ESGF/CMIP6.2686",1
"AWI-ESM-1-1-LR","historical/AWI-ESM-1-1-LR","historical","https://doi.org/10.22033/ESGF/CMIP6.9328",0
"BCC-CSM2-MR","historical/BCC-CSM2-MR","historical","https://doi.org/10.22033/ESGF/CMIP6.2948",1
"BCC-ESM1","historical/BCC-ESM1","historical","https://doi.org/10.22033/ESGF/CMIP6.2949",0
"CMCC-CM2-HR4","historical/CMCC-CM2-HR4","historical","https://doi.org/10.22033/ESGF/CMIP6.3823",0
"CMCC-CM2-SR5","historical/CMCC-CM2-SR5","historical","https://doi.org/10.22033/ESGF/CMIP6.3825",1
"CMCC-ESM2","historical/CMCC-ESM2","historical","https://doi.org/10.22033/ESGF/CMIP6.13195",0
"CNRM-CM6-1","historical/CNRM-CM6-1","historical","https://doi.org/10.22033/ESGF/CMIP6.4066",1
"CNRM-CM6-1-HR","historical/CNRM-CM6-1-HR","historical","https://doi.org/10.22033/ESGF/CMIP6.4067",1
"CNRM-ESM2-1","historical/CNRM-ESM2-1","historical","https://doi.org/10.22033/ESGF/CMIP6.4068",1
"CANESM5","historical/CANESM5","historical","https://doi.org/10.22033/ESGF/CMIP6.3610",1
"EC-EARTH3-AERCHEM","historical/EC-EARTH3-AERCHEM","historical","https://doi.org/10.22033/ESGF/CMIP6.4701",0
"EC-EARTH3-CC","historical/EC-EARTH3-CC","historical","https://doi.org/10.22033/ESGF/CMIP6.4702",0
"FGOALS-F3-L","historical/FGOALS-F3-L","historical","https://doi.org/10.22033/ESGF/CMIP6.3355",0
"GFDL-ESM4","historical/GFDL-ESM4","historical","https://doi.org/10.22033/ESGF/CMIP6.8597",1
"IITM-ESM","historical/IITM-ESM","historical","https://doi.org/10.22033/ESGF/CMIP6.3708",1
"INM-CM4-8","historical/INM-CM4-8","historical","https://doi.org/10.22033/ESGF/CMIP6.5069",1
"INM-CM5-0","historical/INM-CM5-0","historical","https://doi.org/10.22033/ESGF/CMIP6.5070",1
"IPSL-CM5A2-INCA","historical/IPSL-CM5A2-INCA","historical","https://doi.org/10.22033/ESGF/CMIP6.13661",0
"IPSL-CM6A-LR","historical/IPSL-CM6A-LR","historical","https://doi.org/10.22033/ESGF/CMIP6.5195",1
"KIOST-ESM","historical/KIOST-ESM","historical","https://doi.org/10.22033/ESGF/CMIP6.5296",1
"MIROC-ES2L","historical/MIROC-ES2L","historical","https://doi.org/10.22033/ESGF/CMIP6.5602",1
"MIROC6","historical/MIROC6","historical","https://doi.org/10.22033/ESGF/CMIP6.5603",1
"MPI-ESM1-2-HR","historical/MPI-ESM1-2-HR","historical","https://doi.org/10.22033/ESGF/CMIP6.6594",1
"MPI-ESM1-2-LR","historical/MPI-ESM1-2-LR","historical","https://doi.org/10.22033/ESGF/CMIP6.6595",1
"MRI-ESM2-0","historical/MRI-ESM2-0","historical","https://doi.org/10.22033/ESGF/CMIP6.6842",1
"NESM3","historical/NESM3","historical","https://doi.org/10.22033/ESGF/CMIP6.8769",1
"NORESM2-MM","historical/NORESM2-MM","historical","https://doi.org/10.22033/ESGF/CMIP6.8040",1
"TAIESM1","historical/TAIESM1","historical","https://doi.org/10.22033/ESGF/CMIP6.9755",1
"EC-EARTH3-VEG-LR","historical/EC-EARTH3-VEG-LR","historical","https://doi.org/10.22033/ESGF/CMIP6.4707",0
"SAM0-UNICON","historical/SAM0-UNICON","historical","https://doi.org/10.22033/ESGF/CMIP6.7789",0
"NORESM2-LM","historical/NORESM2-LM","historical","https://doi.org/10.22033/ESGF/CMIP6.8036",1
"CESM2","historical/CESM2","historical","https://doi.org/10.22033/ESGF/CMIP6.7627",1
"CESM2-FV2","historical/CESM2-FV2","historical","https://doi.org/10.22033/ESGF/CMIP6.11297",0
"CESM2-WACCM","historical/CESM2-WACCM","historical","https://doi.org/10.22033/ESGF/CMIP6.10071",1
"CESM2-WACCM-FV2","historical/CESM2-WACCM-FV2","historical","https://doi.org/10.22033/ESGF/CMIP6.11298",0
"FGOALS-G3","historical/FGOALS-G3","historical","https://doi.org/10.22033/ESGF/CMIP6.3356",1
"CANESM5-CANOE","historical/CANESM5-CANOE","historical","https://doi.org/10.22033/ESGF/CMIP6.10260",0
"NORCPM1","historical/NORCPM1","historical","https://doi.org/10.22033/ESGF/CMIP6.10894",0
"E3SM-1-0","historical/E3SM-1-0","historical","https://doi.org/10.22033/ESGF/CMIP6.4497",0
"E3SM-1-1","historical/E3SM-1-1","historical","https://doi.org/10.22033/ESGF/CMIP6.11485",0
"E3SM-1-1-ECA","historical/E3SM-1-1-ECA","historical","https://doi.org/10.22033/ESGF/CMIP6.11486",0
"MCM-UA-1-0","historical/MCM-UA-1-0","historical","https://doi.org/10.22033/ESGF/CMIP6.8888",0
"CIESM","historical/CIESM","historical","https://doi.org/10.22033/ESGF/CMIP6.8843",0
"FIO-ESM-2-0","historical/FIO-ESM-2-0","historical","https://doi.org/10.22033/ESGF/CMIP6.9199",0
"EC-EARTH3","historical/EC-EARTH3","historical","https://doi.org/10.22033/ESGF/CMIP6.4700",1
"EC-EARTH3-VEG","historical/EC-EARTH3-VEG","historical","https://doi.org/10.22033/ESGF/CMIP6.4706",1
"MPI-ESM-1-2-HAM","historical/MPI-ESM-1-2-HAM","historical","https://doi.org/10.22033/ESGF/CMIP6.5016",0
"CNRM-ESM2-1","ssp1_1_9/CNRM-ESM2-1","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.4182",0
"CANESM5","ssp1_1_9/CANESM5","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.3682",0
"EC-EARTH3","ssp1_1_9/EC-EARTH3","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.4870",0
"EC-EARTH3-VEG","ssp1_1_9/EC-EARTH3-VEG","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.4872",0
"EC-EARTH3-VEG-LR","ssp1_1_9/EC-EARTH3-VEG-LR","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.4873",0
"MIROC-ES2L","ssp1_1_9/MIROC-ES2L","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.5740",0
"MIROC6","ssp1_1_9/MIROC6","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.5741",0
"MRI-ESM2-0","ssp1_1_9/MRI-ESM2-0","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.6908",0
"FGOALS-G3","ssp1_1_9/FGOALS-G3","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.3462",0
"GFDL-ESM4","ssp1_1_9/GFDL-ESM4","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.8683",0
"IPSL-CM6A-LR","ssp1_1_9/IPSL-CM6A-LR","ssp1_1_9","https://doi.org/10.22033/ESGF/CMIP6.5261",0
"ACCESS-CM2","ssp1_2_6/ACCESS-CM2","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4319",1
"AWI-CM-1-1-MR","ssp1_2_6/AWI-CM-1-1-MR","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.2796",1
"CESM2","ssp1_2_6/CESM2","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.7746",1
"CMCC-CM2-SR5","ssp1_2_6/CMCC-CM2-SR5","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.3887",1
"CMCC-ESM2","ssp1_2_6/CMCC-ESM2","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.13250",0
"CANESM5","ssp1_2_6/CANESM5","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.3683",1
"CANESM5-CANOE","ssp1_2_6/CANESM5-CANOE","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.10269",0
"GFDL-ESM4","ssp1_2_6/GFDL-ESM4","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.8684",1
"INM-CM4-8","ssp1_2_6/INM-CM4-8","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.12325",1
"INM-CM5-0","ssp1_2_6/INM-CM5-0","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.12326",1
"MCM-UA-1-0","ssp1_2_6/MCM-UA-1-0","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.13895",0
"MIROC-ES2L","ssp1_2_6/MIROC-ES2L","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.5742",1
"MIROC6","ssp1_2_6/MIROC6","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.5743",1
"MPI-ESM1-2-LR","ssp1_2_6/MPI-ESM1-2-LR","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.6690",1
"MRI-ESM2-0","ssp1_2_6/MRI-ESM2-0","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.6909",1
"NORESM2-LM","ssp1_2_6/NORESM2-LM","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.8248",1
"NORESM2-MM","ssp1_2_6/NORESM2-MM","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.8250",1
"TAIESM1","ssp1_2_6/TAIESM1","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.9806",0
"CIESM","ssp1_2_6/CIESM","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.8857",0
"CNRM-CM6-1","ssp1_2_6/CNRM-CM6-1","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4184",1
"CNRM-CM6-1-HR","ssp1_2_6/CNRM-CM6-1-HR","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4185",1
"CNRM-ESM2-1","ssp1_2_6/CNRM-ESM2-1","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4186",1
"EC-EARTH3-VEG-LR","ssp1_2_6/EC-EARTH3-VEG-LR","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4877",0
"FIO-ESM-2-0","ssp1_2_6/FIO-ESM-2-0","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.9208",0
"KIOST-ESM","ssp1_2_6/KIOST-ESM","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.11243",1
"EC-EARTH3","ssp1_2_6/EC-EARTH3","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4874",1
"EC-EARTH3-VEG","ssp1_2_6/EC-EARTH3-VEG","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.4876",1
"FGOALS-G3","ssp1_2_6/FGOALS-G3","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.3465",1
"IPSL-CM5A2-INCA","ssp1_2_6/IPSL-CM5A2-INCA","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.15711",0
"IPSL-CM6A-LR","ssp1_2_6/IPSL-CM6A-LR","ssp1_2_6","https://doi.org/10.22033/ESGF/CMIP6.5262",1
"ACCESS-CM2","ssp2_4_5/ACCESS-CM2","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4321",1
"AWI-CM-1-1-MR","ssp2_4_5/AWI-CM-1-1-MR","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.2800",1
"CESM2","ssp2_4_5/CESM2","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.7748",1
"CMCC-CM2-SR5","ssp2_4_5/CMCC-CM2-SR5","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.3889",1
"CMCC-ESM2","ssp2_4_5/CMCC-ESM2","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.13252",0
"CANESM5","ssp2_4_5/CANESM5","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.3685",1
"CANESM5-CANOE","ssp2_4_5/CANESM5-CANOE","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.10270",0
"FGOALS-G3","ssp2_4_5/FGOALS-G3","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.3469",1
"INM-CM4-8","ssp2_4_5/INM-CM4-8","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.12327",1
"INM-CM5-0","ssp2_4_5/INM-CM5-0","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.12328",1
"MIROC-ES2L","ssp2_4_5/MIROC-ES2L","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.5745",1
"MIROC6","ssp2_4_5/MIROC6","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.5746",1
"MPI-ESM1-2-LR","ssp2_4_5/MPI-ESM1-2-LR","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.6693",1
"MRI-ESM2-0","ssp2_4_5/MRI-ESM2-0","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.6910",1
"TAIESM1","ssp2_4_5/TAIESM1","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.9808",0
"MCM-UA-1-0","ssp2_4_5/MCM-UA-1-0","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.13896",0
"NORESM2-LM","ssp2_4_5/NORESM2-LM","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.8253",1
"NORESM2-MM","ssp2_4_5/NORESM2-MM","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.8255",1
"CIESM","ssp2_4_5/CIESM","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.8858",0
"EC-EARTH3","ssp2_4_5/EC-EARTH3","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4880",1
"EC-EARTH3-CC","ssp2_4_5/EC-EARTH3-CC","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.15631",0
"EC-EARTH3-VEG","ssp2_4_5/EC-EARTH3-VEG","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4882",1
"EC-EARTH3-VEG-LR","ssp2_4_5/EC-EARTH3-VEG-LR","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4883",0
"FIO-ESM-2-0","ssp2_4_5/FIO-ESM-2-0","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.9209",0
"KIOST-ESM","ssp2_4_5/KIOST-ESM","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.11244",1
"GFDL-ESM4","ssp2_4_5/GFDL-ESM4","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.8686",1
"IPSL-CM6A-LR","ssp2_4_5/IPSL-CM6A-LR","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.5264",1
"CNRM-CM6-1","ssp2_4_5/CNRM-CM6-1","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4189",1
"CNRM-CM6-1-HR","ssp2_4_5/CNRM-CM6-1-HR","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4190",1
"CNRM-ESM2-1","ssp2_4_5/CNRM-ESM2-1","ssp2_4_5","https://doi.org/10.22033/ESGF/CMIP6.4191",1
