"gcm","institution","aerosol","atmos","atmosChem","land","landIce","ocean","ocnBgchem","seaIce"
"GFDL-CM4","NOAA-GFDL","GFDL-CM4_aerosol_interactive","GFDL-CM4_atmos_GFDL-AM4","GFDL-CM4_atmosChem_fast-chemistry-aerosol-only","GFDL-CM4_land_GFDL-LM4.0.1","GFDL-CM4_landIce_GFDL-LM4.0.1","GFDL-CM4_ocean_GFDL-OM4p25","GFDL-CM4_ocnBgchem_GFDL-BLINGv2","GFDL-CM4_seaIce_GFDL-SIM4p25"
"GFDL-ESM4","NOAA-GFDL","GFDL-ESM4_aerosol_interactive","GFDL-ESM4_atmos_GFDL-AM4","GFDL-ESM4_atmosChem_GFDL-ATMCHEM4.1","GFDL-ESM4_land_GFDL-LM4.1","GFDL-ESM4_landIce_GFDL-LM4.1","GFDL-ESM4_ocean_GFDL-OM4p5","GFDL-ESM4_ocnBgchem_GFDL-COBALTv2","GFDL-ESM4_seaIce_GFDL-SIM4p5"
"GISS-E2-1-G","NASA-GISS","GISS-E2-1-G_aerosol_varies-with-physics-version","GISS-E2-1-G_atmos_GISS-E2","GISS-E2-1-G_atmosChem_Varies-with-physics-version","GISS-E2-1-G_land_GISS-LSM","none","GISS-E2-1-G_ocean_GISS-Ocean","none","GISS-E2-1-G_seaIce_GISS-SI"
"GISS-E2-1-G-CC","NASA-GISS","GISS-E2-1-G-CC_aerosol_varies-with-physics-version","GISS-E2-1-G-CC_atmos_GISS-E2","GISS-E2-1-G-CC_atmosChem_Varies-with-physics-version","GISS-E2-1-G-CC_land_GISS-LSM","GISS-E2-1-G-CC_landIce_Fixed","GISS-E2-1-G-CC_ocean_GISS-Ocean","GISS-E2-1-G-CC_ocnBgchem_NOBM","GISS-E2-1-G-CC_seaIce_GISS-SI"
"GISS-E2-1-H","NASA-GISS","GISS-E2-1-H_aerosol_varies-with-physics-version","GISS-E2-1-H_atmos_GISS-E2","GISS-E2-1-H_atmosChem_Varies-with-physics-version","GISS-E2-1-H_land_GISS-LSM","none","GISS-E2-1-H_ocean_HYCOM-Ocean","none","GISS-E2-1-H_seaIce_GISS-SI"
"GISS-E2-2-G","NASA-GISS","GISS-E2-2-G_aerosol_varies-with-physics-version","GISS-E2-2-G_atmos_GISS-E2","GISS-E2-2-G_atmosChem_Varies-with-physics-version","GISS-E2-2-G_land_GISS-LSM","GISS-E2-2-G_landIce_Fixed","GISS-E2-2-G_ocean_GISS-Ocean","none","GISS-E2-2-G_seaIce_GISS-SI"
"GISS-E2-2-H","NASA-GISS","GISS-E2-2-H_aerosol_varies-with-physics-version","GISS-E2-2-H_atmos_GISS-E2","GISS-E2-2-H_atmosChem_Varies-with-physics-version","GISS-E2-2-H_land_GISS-LSM","none","GISS-E2-2-H_ocean_HYCOM-Ocean","none","GISS-E2-2-H_seaIce_GISS-SI"
"GISS-E3-G","NASA-GISS","GISS-E3-G_aerosol_varies-with-physics-version","GISS-E3-G_atmos_GISS-E3","GISS-E3-G_atmosChem_Varies-with-physics-version","GISS-E3-G_land_GISS-LSM","none","GISS-E3-G_ocean_GISS-Ocean","none","GISS-E3-G_seaIce_GISS-SI"
"HadGEM3-GC31-HH","MOHC-/-NERC","HadGEM3-GC31-HH_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-HH_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-HH_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-HH_ocean_NEMO-HadGEM3-GO6.0_eORCA12","none","HadGEM3-GC31-HH_seaIce_CICE-HadGEM3-GSI8_eORCA12"
"HadGEM3-GC31-HM","MOHC-/-NERC","HadGEM3-GC31-HM_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-HM_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-HM_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-HM_ocean_NEMO-HadGEM3-GO6.0","none","HadGEM3-GC31-HM_seaIce_CICE-HadGEM3-GSI8_eORCA025"
"HadGEM3-GC31-LL","MOHC-/-NERC","HadGEM3-GC31-LL_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-LL_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-LL_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-LL_ocean_NEMO-HadGEM3-GO6.0","none","HadGEM3-GC31-LL_seaIce_CICE-HadGEM3-GSI8_eORCA1"
"HadGEM3-GC31-LM","MOHC","HadGEM3-GC31-LM_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-LM_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-LM_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-LM_ocean_NEMO-HadGEM3-GO6.0","none","HadGEM3-GC31-LM_seaIce_CICE-HadGEM3-GSI8_eORCA025"
"HadGEM3-GC31-MH","MOHC","HadGEM3-GC31-MH_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-MH_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-MH_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-MH_ocean_NEMO-HadGEM3-GO6.0_eORCA12","none","HadGEM3-GC31-MH_seaIce_CICE-HadGEM3-GSI8_eORCA12"
"HadGEM3-GC31-MM","MOHC","HadGEM3-GC31-MM_aerosol_UKCA-GLOMAP-mode","HadGEM3-GC31-MM_atmos_MetUM-HadGEM3-GA7.1","none","HadGEM3-GC31-MM_land_JULES-HadGEM3-GL7.1","none","HadGEM3-GC31-MM_ocean_NEMO-HadGEM3-GO6.0","none","HadGEM3-GC31-MM_seaIce_CICE-HadGEM3-GSI8_eORCA025"
"ICON-ESM-LR","MPI-M","ICON-ESM-LR_aerosol_prescribed","ICON-ESM-LR_atmos_ICON-A","none","ICON-ESM-LR_land_JSBACH4.20","ICON-ESM-LR_landIce_none_prescribed","ICON-ESM-LR_ocean_ICON-O","ICON-ESM-LR_ocnBgchem_HAMOCC","ICON-ESM-LR_seaIce_unnamed-thermodynamic"
"IITM-ESM","CCCR-IITM","IITM-ESM_aerosol_prescribed_MACv2","IITM-ESM_atmos_IITM-GFSv1","none","IITM-ESM_land_NOAH-LSMv2.7.1","none","IITM-ESM_ocean_MOM4p1","IITM-ESM_ocnBgchem_TOPAZ2.0","IITM-ESM_seaIce_SIS1.0"
"INM-CM4-8","INM","INM-CM4-8_aerosol_INM-AER1","INM-CM4-8_atmos_INM-AM4-8","none","INM-CM4-8_land_INM-LND1","none","INM-CM4-8_ocean_INM-OM5","none","INM-CM4-8_seaIce_INM-ICE1"
"INM-CM5-0","INM","INM-CM5-0_aerosol_INM-AER1","INM-CM5-0_atmos_INM-AM5-0","none","INM-CM5-0_land_INM-LND1","none","INM-CM5-0_ocean_INM-OM5","none","INM-CM5-0_seaIce_INM-ICE1"
"INM-CM5-H","INM","INM-CM5-H_aerosol_INM-AER1","INM-CM5-H_atmos_INM-AM5-H","none","INM-CM5-H_land_INM-LND1","none","INM-CM5-H_ocean_INM-OM5-H","none","INM-CM5-H_seaIce_INM-ICE1"
"IPSL-CM5A2-INCA","IPSL","IPSL-CM5A2-INCA_aerosol_INCAv6-NMHC-AER-S","IPSL-CM5A2-INCA_atmos_LMDZ","IPSL-CM5A2-INCA_atmosChem_INCAv6-NMHC-AER-S","IPSL-CM5A2-INCA_land_ORCHIDEE","none","IPSL-CM5A2-INCA_ocean_NEMO-OPA3.6-ORCA2","IPSL-CM5A2-INCA_ocnBgchem_NEMO-PISCES","IPSL-CM5A2-INCA_seaIce_NEMO-LIM2"
"IPSL-CM6A-LR","IPSL","none","IPSL-CM6A-LR_atmos_LMDZ","none","IPSL-CM6A-LR_land_ORCHIDEE2.0","none","IPSL-CM6A-LR_ocean_NEMO-OPA-eORCA1.3","IPSL-CM6A-LR_ocnBgchem_NEMO-PISCES","IPSL-CM6A-LR_seaIce_NEMO-LIM3"
"IPSL-CM6A-MR1","IPSL","none","IPSL-CM6A-MR1_atmos_LMDZ","none","IPSL-CM6A-MR1_land_ORCHIDEE2.0","none","IPSL-CM6A-MR1_ocean_NEMO-OPA-eORCA1.3","IPSL-CM6A-MR1_ocnBgchem_NEMO-PISCES","IPSL-CM6A-MR1_seaIce_NEMO-LIM3"
"KACE-1-0-G","NIMS-KMA","KACE-1-0-G_aerosol_UKCA-GLOMAP-mode","KACE-1-0-G_atmos_MetUM-HadGEM3-GA7.1","none","KACE-1-0-G_land_JULES-HadGEM3-GL7.1","none","KACE-1-0-G_ocean_MOM4p1","none","KACE-1-0-G_seaIce_CICE-HadGEM3-GSI8"
"KIOST-ESM","KIOST","none","KIOST-ESM_atmos_GFDL-AM2","KIOST-ESM_atmosChem_Simple-carbon-aerosol-model","KIOST-ESM_land_NCAR-CLM4","KIOST-ESM_landIce_NCAR-CLM4","KIOST-ESM_ocean_GFDL-MOM5.0","KIOST-ESM_ocnBgchem_TOPAZ2.0","KIOST-ESM_seaIce_GFDL-SIS"
"MCM-UA-1-0","UA","MCM-UA-1-0_aerosol_Modified-surface-albedoes","MCM-UA-1-0_atmos_R30L14","none","MCM-UA-1-0_land_Manabe","MCM-UA-1-0_landIce_Time-invariant","MCM-UA-1-0_ocean_MOM1.0","none","MCM-UA-1-0_seaIce_thermodynamic"
"MIROC-ES2H","MIROC","MIROC-ES2H_aerosol_SPRINTARS6.0","MIROC-ES2H_atmos_CCSR-AGCM","MIROC-ES2H_atmosChem_CHASER4.0","MIROC-ES2H_land_MATSIRO6.0_VISIT-e","none","MIROC-ES2H_ocean_COCO4.9","MIROC-ES2H_ocnBgchem_OECO2.0","MIROC-ES2H_seaIce_COCO4.9"
"MIROC-ES2H-NB","MIROC","MIROC-ES2H-NB_aerosol_SPRINTARS6.0","MIROC-ES2H-NB_atmos_CCSR-AGCM","MIROC-ES2H-NB_atmosChem_CHASER4.0","MIROC-ES2H-NB_land_MATSIRO6","none","MIROC-ES2H-NB_ocean_COCO4.9","none","MIROC-ES2H-NB_seaIce_COCO4.9"
"MIROC-ES2L","MIROC","MIROC-ES2L_aerosol_SPRINTARS6.0","MIROC-ES2L_atmos_CCSR-AGCM","none","MIROC-ES2L_land_MATSIRO6.0_VISIT-e","none","MIROC-ES2L_ocean_COCO4.9","MIROC-ES2L_ocnBgchem_OECO2.0","MIROC-ES2L_seaIce_COCO4.9"
"MIROC6","MIROC","MIROC6_aerosol_SPRINTARS6.0","MIROC6_atmos_CCSR-AGCM","none","MIROC6_land_MATSIRO6.0","none","MIROC6_ocean_COCO4.9","none","MIROC6_seaIce_COCO4.9"
"MPI-ESM-1-2-HAM","HAMMOZ-Consortium","MPI-ESM-1-2-HAM_aerosol_HAM2.3","MPI-ESM-1-2-HAM_atmos_ECHAM6.3","MPI-ESM-1-2-HAM_atmosChem_sulfur-chemistry","MPI-ESM-1-2-HAM_land_JSBACH3.20","none","MPI-ESM-1-2-HAM_ocean_MPIOM1.63","MPI-ESM-1-2-HAM_ocnBgchem_HAMOCC","MPI-ESM-1-2-HAM_seaIce_unnamed-thermodynamic"
"MPI-ESM1-2-HR","MPI-M-/-DWD-/-DKRZ","MPI-ESM1-2-HR_aerosol_prescribed","MPI-ESM1-2-HR_atmos_ECHAM6.3","none","MPI-ESM1-2-HR_land_JSBACH3.20","MPI-ESM1-2-HR_landIce_none_prescribed","MPI-ESM1-2-HR_ocean_MPIOM1.63","MPI-ESM1-2-HR_ocnBgchem_HAMOCC","MPI-ESM1-2-HR_seaIce_unnamed-thermodynamic"
"MPI-ESM1-2-LR","MPI-M-/-AWI-/-DKRZ-/-DWD","MPI-ESM1-2-LR_aerosol_prescribed","MPI-ESM1-2-LR_atmos_ECHAM6.3","none","MPI-ESM1-2-LR_land_JSBACH3.20","MPI-ESM1-2-LR_landIce_none_prescribed","MPI-ESM1-2-LR_ocean_MPIOM1.63","MPI-ESM1-2-LR_ocnBgchem_HAMOCC","MPI-ESM1-2-LR_seaIce_unnamed-thermodynamic"
"MRI-AGCM3-2-S","MRI","MRI-AGCM3-2-S_aerosol_prescribed","MRI-AGCM3-2-S_atmos_MRI-AGCM3.2S","none","MRI-AGCM3-2-S_land_SIB0109","none","none","none","none"
"MRI-ESM2-0","MRI","MRI-ESM2-0_aerosol_MASINGAR-mk2r4","MRI-ESM2-0_atmos_MRI-AGCM3.5","MRI-ESM2-0_atmosChem_MRI-CCM2.1","MRI-ESM2-0_land_HAL1.0","none","MRI-ESM2-0_ocean_MRI.COM4.4","MRI-ESM2-0_ocnBgchem_MRI.COM4.4","MRI-ESM2-0_seaIce_MRI.COM4.4"
"NESM3","NUIST","none","NESM3_atmos_ECHAM6.3","none","NESM3_land_JSBACH3.1","none","NESM3_ocean_NEMO3.4","none","NESM3_seaIce_CICE4.1"
"NICAM16-7S","MIROC","NICAM16-7S_aerosol_prescribed_MACv2-SP","NICAM16-7S_atmos_NICAM.16","none","NICAM16-7S_land_MATSIRO6-MOSAIC","none","none","none","NICAM16-7S_seaIce_Fixed"
"NICAM16-8S","MIROC","NICAM16-8S_aerosol_prescribed_MACv2-SP","NICAM16-8S_atmos_NICAM.16","none","NICAM16-8S_land_MATSIRO6-MOSAIC","none","none","none","NICAM16-8S_seaIce_Fixed"
"NICAM16-9S","MIROC","NICAM16-9S_aerosol_prescribed_MACv2-SP","NICAM16-9S_atmos_NICAM.16","none","NICAM16-9S_land_MATSIRO6-MOSAIC","none","none","none","NICAM16-9S_seaIce_Fixed"
"NorCPM1","NCC","NorCPM1_aerosol_OsloAero4.1","NorCPM1_atmos_CAM-OSLO4.1","NorCPM1_atmosChem_OsloChemSimp4.1","NorCPM1_land_CLM4","none","NorCPM1_ocean_MICOM1.1","NorCPM1_ocnBgchem_HAMOCC5.1","NorCPM1_seaIce_CICE4"
"NorESM1-F","NCC","none","NorESM1-F_atmos_CAM4","none","NorESM1-F_land_CLM4","NorESM1-F_landIce_CISM","NorESM1-F_ocean_MICOM","NorESM1-F_ocnBgchem_HAMOCC5.1","NorESM1-F_seaIce_CICE4"
"NorESM2-LM","NCC","NorESM2-LM_aerosol_OsloAero","NorESM2-LM_atmos_CAM-OSLO","NorESM2-LM_atmosChem_OsloChemSimp","NorESM2-LM_land_CLM","NorESM2-LM_landIce_CISM","NorESM2-LM_ocean_MICOM","NorESM2-LM_ocnBgchem_HAMOCC","NorESM2-LM_seaIce_CICE"
"NorESM2-MM","NCC","NorESM2-MM_aerosol_OsloAero","NorESM2-MM_atmos_CAM-OSLO","NorESM2-MM_atmosChem_OsloChemSimp","NorESM2-MM_land_CLM","NorESM2-MM_landIce_CISM","NorESM2-MM_ocean_MICOM","NorESM2-MM_ocnBgchem_HAMOCC","NorESM2-MM_seaIce_CICE"
"SAM0-UNICON","SNU","SAM0-UNICON_aerosol_MAM3","SAM0-UNICON_atmos_CAM5.3-UNICON","none","SAM0-UNICON_land_CLM4.0","none","SAM0-UNICON_ocean_POP2","none","SAM0-UNICON_seaIce_CICE4.0"
"TaiESM1","AS-RCEC","TaiESM1_aerosol_SNAP","TaiESM1_atmos_TaiAM1","TaiESM1_atmosChem_SNAP","TaiESM1_land_CLM4.0","none","TaiESM1_ocean_POP2","none","TaiESM1_seaIce_CICE4"
"TaiESM1-TIMCOM","NTU","TaiESM1-TIMCOM_aerosol_SNAP","TaiESM1-TIMCOM_atmos_TaiAM1","TaiESM1-TIMCOM_atmosChem_SNAP","TaiESM1-TIMCOM_land_CLM4.0","none","TaiESM1-TIMCOM_ocean_TIMCOM1.7","none","TaiESM1-TIMCOM_seaIce_CICE4"
"TaiESM1-TIMCOM2","NTU","TaiESM1-TIMCOM2_aerosol_SNAP","TaiESM1-TIMCOM2_atmos_TaiAM1","TaiESM1-TIMCOM2_atmosChem_SNAP","TaiESM1-TIMCOM2_land_CLM4.0","none","TaiESM1-TIMCOM2_ocean_TIMCOM2.2","none","TaiESM1-TIMCOM2_seaIce_CICE4"
"UKESM1-0-LL","MOHC-/-NERC-/-NIMS-KMA-/-NIWA","UKESM1-0-LL_aerosol_UKCA-GLOMAP-mode","UKESM1-0-LL_atmos_MetUM-HadGEM3-GA7.1","UKESM1-0-LL_atmosChem_UKCA-StratTrop","UKESM1-0-LL_land_JULES-ES-1.0","none","UKESM1-0-LL_ocean_NEMO-HadGEM3-GO6.0","UKESM1-0-LL_ocnBgchem_MEDUSA2","UKESM1-0-LL_seaIce_CICE-HadGEM3-GSI8_eORCA1"
"UKESM1-1-LL","MOHC-/-NERC-/-NIMS-KMA-/-NIWA","UKESM1-1-LL_aerosol_UKCA-GLOMAP-mode","UKESM1-1-LL_atmos_MetUM-HadGEM3-GA7.1","UKESM1-1-LL_atmosChem_UKCA-StratTrop","UKESM1-1-LL_land_JULES-ES-1.0","none","UKESM1-1-LL_ocean_NEMO-HadGEM3-GO6.0","UKESM1-1-LL_ocnBgchem_MEDUSA2","UKESM1-1-LL_seaIce_CICE-HadGEM3-GSI8_eORCA1"
